;"Универсальный передаточный
документ";;;;;;Счет-фактура №;;;;;;;;7817;;;;;;от;;;18 августа 2025 г.;;;;;;;;(1);;;;"Приложение № 1 к постановлению Правительства Российской Федерации от 26 декабря 2011 г. № 1137
(в редакции постановления Правительства Российской Федерации от 16 августа 2024 г. № 1096)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;Исправление №;;;;;;;;--;;;;;;от;;;--;;;;;;;;(1а);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Продавец:;;;;;;;;;;;"ООО ""Намерение""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;(2);;Покупатель:;;;;;;Индивидуальный Предприниматель Пичхадзе Светлана Александровна;;;;;;;;;;;;;;(6);;;
;    Статус:;;1;;;Адрес:;;;;;;;;;;;630108, Новосибирская обл, Новосибирск г, Станционная ул, дом № 38 оф 22;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;(2а);;Адрес:;;;;;;633010, Новосибирская обл, Бердск г, Ленина ул, дом № 90, кв.63;;;;;;;;;;;;;;(6а);;;
;;;;;;ИНН/КПП продавца:;;;;;;;;;;;5406735774/540401001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;(2б);;ИНН/КПП покупателя:;;;;;;544506703406;;;;;;;;;;;;;;(6б);;;
;"1 – счет-фактура и передаточный документ (акт)
2 – передаточный документ (акт)";;;;;Грузоотправитель и его адрес:;;;;;;;;;;;"ООО""Намерение"",630108, Новосибирская обл, Новосибирск г, Станционная ул, дом № 38, корпус 5/4";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;(3);;Валюта: наименование, код;;;;;;Российский рубль, 643;;;;;;;;;;;;;;(7);;;
;;;;;;Грузополучатель и его адрес:;;;;;;;;;;;Индивидуальный Предприниматель Пичхадзе Светлана Александровна, 633010, Новосибирская обл, Бердск г, Ленина ул, дом № 94;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;(4);;Идентификатор государственного контракта, договора (соглашения) (при наличии):;;;;;;;;;;;;;;;;;;;;(8);;;
;;;;;;К платежно-расчетному документу №;;;;;;;;;;;   от;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;(5);;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Документ об отгрузке;;;;;;;;;;;УПД, № 7817 от 18.08.2025 г.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;(5а);;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Код товара/ работ, услуг;;;;"№
п/п";;;;Наименование товара (описание выполненных работ, оказанных услуг), имущественного права;;;;;;;;;"Код вида
товара";;;;"Единица
измерения";;;;"Коли-
чество 
(объем)";;;"Цена (тариф)
за
единицу измерения";;;;;;;;;;"Стоимость товаров (работ, услуг), имущест-
венных прав без налога - всего";;;;;;;;"В том
числе
сумма 
акциза";;;;Налоговая ставка;;"Сумма налога, предъяв-
ляемая покупателю";;;;"Стоимость товаров (работ, услуг), имущест-
венных прав с налогом - всего";;;;"Страна
происхождения товара";;;;;;;Регистрационный номер декларации на товары или регистрационный номер партии товара, подлежащего прослеживаемости;;;;;
;;;;;;;;;;;;;;;;;;;;;;код;;"условное обозна-
чение (нацио-
нальное)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"циф-
ро-
вой код";;;;;"краткое 
наименова-
ние";;;;;;;
;А;;;;1;;;;1а;;;;;;;;;1б;;;;2;;2а;;3;;;4;;;;;;;;;;5;;;;;;;;6;;;;7;;8;;;;9;;;;10;;;;;10а;;11;;;;;
;0562-24;;;;1;;;;"Ручка для валика 8х240мм, ""PROFI"" (30шт/60шт)";;;;;;;;;--;;;;796 ;;шт.;;30.000;;;67.90;;;;;;;;;;2 037.00;;;;;;;;без акциза;;;;20%;;407.40;;;;2 444.40;;;;--;;;;;--;;--;;;;;
;0562-18;;;;2;;;;"Ручка для валика 8х180мм, ""PROFI"" (40шт/80шт)";;;;;;;;;--;;;;796 ;;шт.;;80.000;;;58.69;;;;;;;;;;4 695.33;;;;;;;;без акциза;;;;20%;;939.07;;;;5 634.40;;;;--;;;;;--;;--;;;;;
;556-2110;;;;3;;;;"Валик 100 мм, полиакрил зеленый + запаска, ручка 100 мм, ""В.Е. mini"" (20шт/100 шт)";;;;;;;;;--;;;;796 ;;шт.;;10.000;;;89.77;;;;;;;;;;897.67;;;;;;;;без акциза;;;;20%;;179.53;;;;1 077.20;;;;--;;;;;--;;--;;;;;
;310-2140;;;;4;;;;"Валик мех натур. 140 мм, d 42 мм, ручка 6 мм, ворс 12 мм, ""В.Е."" (60шт/уп)";;;;;;;;;--;;;;796 ;;шт.;;10.000;;;74.14;;;;;;;;;;741.42;;;;;;;;без акциза;;;;20%;;148.28;;;;889.70;;;;--;;;;;--;;--;;;;;
;556-4110;;;;5;;;;"Валик 100 мм, велюр + запаска, ручка 100 мм, ""В.Е. mini"" (20шт/100шт)";;;;;;;;;--;;;;796 ;;шт.;;10.000;;;87.15;;;;;;;;;;871.50;;;;;;;;без акциза;;;;20%;;174.30;;;;1 045.80;;;;--;;;;;--;;--;;;;;
;311-1250;;;;6;;;;Шпатель с черной ручкой нерж.сталь 250 мм, зуб 8*8 мм (26шт/130шт);;;;;;;;;--;;;;796 ;;шт.;;3.000;;;83.53;;;;;;;;;;250.60;;;;;;;;без акциза;;;;20%;;50.12;;;;300.72;;;;--;;;;;--;;--;;;;;
;311-0100;;;;7;;;;Шпатель с черной ручкой нерж.сталь 100 мм (70шт/350шт);;;;;;;;;--;;;;796 ;;шт.;;10.000;;;41.08;;;;;;;;;;410.83;;;;;;;;без акциза;;;;20%;;82.17;;;;493.00;;;;--;;;;;--;;--;;;;;
;311-0080;;;;8;;;;Шпатель с черной ручкой нерж.сталь 80 мм (70шт/350шт);;;;;;;;;--;;;;796 ;;шт.;;10.000;;;37.72;;;;;;;;;;377.17;;;;;;;;без акциза;;;;20%;;75.43;;;;452.60;;;;--;;;;;--;;--;;;;;
;3080069;;;;9;;;;Шпатель резиновый 40 мм (5шт/1400шт/7000шт);;;;;;;;;--;;;;796 ;;шт.;;10.000;;;11.28;;;;;;;;;;112.83;;;;;;;;без акциза;;;;20%;;22.57;;;;135.40;;;;--;;;;;--;;--;;;;;
;3080079;;;;10;;;;Шпатель резиновый 60 мм (5шт/600шт/3000шт);;;;;;;;;--;;;;796 ;;шт.;;10.000;;;18.05;;;;;;;;;;180.50;;;;;;;;без акциза;;;;20%;;36.10;;;;216.60;;;;--;;;;;--;;--;;;;;
;3080089;;;;11;;;;Шпатель резиновый 80 мм (5шт/400шт/2000шт);;;;;;;;;--;;;;796 ;;шт.;;10.000;;;22.57;;;;;;;;;;225.67;;;;;;;;без акциза;;;;20%;;45.13;;;;270.80;;;;--;;;;;--;;--;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Код товара/ работ, услуг;;;;"№
п/п";;;;Наименование товара (описание выполненных работ, оказанных услуг), имущественного права;;;;;;;;;"Код вида
товара";;;;"Единица
измерения";;;;"Коли-
чество 
(объем)";;;"Цена (тариф)
за
единицу измерения";;;;;;;;;;"Стоимость товаров (работ, услуг), имущест-
венных прав без налога - всего";;;;;;;;"В том
числе
сумма 
акциза";;;;Налоговая ставка;;"Сумма налога, предъяв-
ляемая покупателю";;;;"Стоимость товаров (работ, услуг), имущест-
венных прав с налогом - всего";;;;"Страна
происхождения товара";;;;;;;Регистрационный номер декларации на товары или регистрационный номер партии товара, подлежащего прослеживаемости;;;;;
;;;;;;;;;;;;;;;;;;;;;;код;;"условное обозна-
чение (нацио-
нальное)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"циф-
ро-
вой код";;;;;"краткое 
наименова-
ние";;;;;;;
;А;;;;1;;;;1а;;;;;;;;;1б;;;;2;;2а;;3;;;4;;;;;;;;;;5;;;;;;;;6;;;;7;;8;;;;9;;;;10;;;;;10а;;11;;;;;
;633-012;;;;12;;;;Ведро DECOR д/смесей 12л, усиленное, морозостойкое (15шт/уп);;;;;;;;;--;;;;796 ;;шт.;;5.000;;;196.77;;;;;;;;;;983.83;;;;;;;;без акциза;;;;20%;;196.77;;;;1 180.60;;;;--;;;;;--;;--;;;;;
;;;;;Всего к оплате (9);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;11 784.35;;;;;;;;Х;;;;;;2 356.87;;;;14 141.22;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;"Документ составлен на
2 листах";;;;;;;"Руководитель организации
или иное уполномоченное лицо";;;;;;;;;;;;;;;;;;;;Малышкин А.М.;;;;;;;;;;;;;;;;;;"Главный бухгалтер
или иное уполномоченное лицо";;;;;;;;;;;;;;;;;;;Беспалова Н.А.;;;;;;;;
;;;;;;;;;;;;;;;;;;;;(подпись);;;;;;;;(ф.и.о.);;;;;;;;;;;;;;;;;;;;;;;;;;;(подпись);;;;;;;;;;(ф.и.о.);;;;;;;;
;;;;;;;;"Индивидуальный предприниматель
или иное уполномоченное лицо";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;(подпись);;;;;;;;(ф.и.о.);;;;;;;;;;;;;;;;;;;;;(реквизиты свидетельства о государственной  регистрации индивидуального предпринимателя);;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;Основной договор;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;[8];;;;
;;Основание передачи (сдачи) / получения (приемки);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
